CPLEX 12.8.0.0: time=3600
CPLEX 12.8.0.0: time limit with integer solution; objective 1223446
3432134 MIP simplex iterations
1798 branch-and-bound nodes
absmipgap = 1.20159e+06, relmipgap = 0.982135
completetion_time [*] :=
  1  322    30   24    59  777    88  528   117  288   146 1204   175  272
  2 1233    31  694    60  167    89  566   118  834   147  191   176  766
  3 1194    32  798    61  729    90 1027   119  233   148 1097   177  826
  4  339    33  521    62  942    91  474   120  238   149 1159   178  303
  5 1010    34 1214    63  515    92  559   121  912   150  343   179  570
  6 1061    35  100    64  357    93  435   122    9   151 1117   180  792
  7  107    36  392    65  518    94  197   123   20   152  260   181   84
  8  635    37  524    66  667    95  367   124  659   153 1146   182  442
  9   78    38  578    67 1091    96  676   125   70   154  985   183  131
 10  854    39   32    68  845    97  990   126 1136   155  619   184  597
 11  925    40  563    69   40    98  750   127 1088   156 1043   185  720
 12  137    41 1070    70   62    99 1249   128  972   157  458   186  509
 13  869    42 1080    71   49   100  310   129  235   158  804   187  822
 14  711    43 1107    72  296   101  547   130  267   159  627   188   55
 15  982    44   90    73  414   102   34   131  811   160  420   189  349
 16 1224    45  118    74  217   103  774   132  507   161  408   190  241
 17  179    46  878    75  359   104  224   133  253   162  245   191  489
 18  226    47  756    76  206   105  962   134  651   163  315   192  228
 19   43    48  249    77  584   106  574   135  903   164  544   193  382
 20  916    49  483    78   37   107  186   136  402   165   66   194 1051
 21 1179    50 1033    79  362   108   52   137  511   166  466   195  643
 22  534    51  374    80  787   109 1169   138  952   167  330   196 1149
 23 1186    52  996    81  157   110  170   139  744   168  781   197  830
 24   18    53  894    82  162   111 1017   140   86   169   46   198  612
 25  555    54  499    83   74   112  862   141  702   170  838   199 1006
 26 1127    55  175    84  541   113  111   142 1008   171  932   200  149
 27  491    56  886    85  685   114  430   143  450   172  125
 28  208    57   58    86  820   115  143   144  605   173  738
 29  210    58 1240    87  589   116   28   145   97   174  280
;

job_order [*,*]
:     1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19 :=
110   0   1   1   1   1   1   1   1   1   0   1   0   1   1   1   1   0   1   1
111   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
112   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
113   1   1   1   1   1   1   1   1   1   0   1   1   1   1   1   1   0   1   1
114   0   1   0   0   1   1   0   1   1   0   1   0   1   1   1   1   0   0   0
115   0   1   1   1   1   1   1   1   1   0   1   0   1   1   1   1   0   1   1
116   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
117   0   1   0   0   1   1   1   1   1   0   1   0   1   1   1   1   0   1   0
118   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
119   0   1   1   1   1   1   1   1   1   0   1   0   1   1   1   1   0   1   1
120   0   1   1   1   1   1   1   1   1   0   1   0   1   1   1   1   0   1   1
121   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
122   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
123   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
124   0   1   0   0   1   1   0   0   1   0   0   0   0   1   0   1   0   0   0
125   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0   1   1
126   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
127   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
128   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
129   0   1   1   1   1   1   1   1   1   0   1   0   1   1   1   1   0   1   1
130   0   1   1   1   1   1   1   1   1   0   1   0   1   1   1   1   0   1   0
131   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   1   0   0   0
132   0   1   0   0   1   1   0   1   1   0   0   0   1   1   1   1   0   0   0
133   0   1   1   1   1   1   1   1   1   0   1   0   1   1   1   1   0   1   0
134   0   1   0   0   1   1   0   0   1   0   0   0   0   1   0   1   0   0   0
135   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
136   0   1   0   0   1   1   0   1   1   0   1   0   1   1   1   1   0   0   0
137   0   1   0   0   1   1   0   1   1   0   0   0   1   1   0   1   0   0   0
138   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
139   0   0   0   0   1   1   0   0   1   0   0   0   0   0   0   1   0   0   0
140   1   1   1   1   1   1   1   1   1   0   1   1   1   1   1   1   0   1   1
141   0   1   0   0   1   1   0   0   1   0   0   0   0   1   0   1   0   0   0
142   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
143   0   1   0   0   1   1   0   1   1   0   0   0   1   1   1   1   0   0   0
144   0   1   0   0   1   1   0   0   1   0   0   0   0   1   0   1   0   0   0
145   1   1   1   1   1   1   1   1   1   0   1   1   1   1   1   1   0   1   1
146   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
147   0   1   1   1   1   1   1   1   1   0   1   0   1   1   1   1   0   1   1
148   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
149   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
150   0   1   0   0   1   1   0   1   1   0   1   0   1   1   1   1   0   1   0
151   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
152   0   1   1   1   1   1   1   1   1   0   1   0   1   1   1   1   0   1   0
153   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
154   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
155   0   1   0   0   1   1   0   0   1   0   0   0   0   1   0   1   0   0   0
156   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
157   0   1   0   0   1   1   0   1   1   0   0   0   1   1   1   1   0   0   0
158   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   1   0   0   0
159   0   1   0   0   1   1   0   0   1   0   0   0   0   1   0   1   0   0   0
160   0   1   0   0   1   1   0   1   1   0   1   0   1   1   1   1   0   0   0
161   0   1   0   0   1   1   0   1   1   0   1   0   1   1   1   1   0   0   0
162   0   1   1   1   1   1   1   1   1   0   1   0   1   1   1   1   0   1   0
163   0   1   0   0   1   1   0   1   1   0   1   0   1   1   1   1   0   1   0
164   0   1   0   0   1   1   0   1   1   0   0   0   1   1   0   1   0   0   0
165   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0   1   1
166   0   1   0   0   1   1   0   1   1   0   0   0   1   1   1   1   0   0   0
167   0   1   0   0   1   1   0   1   1   0   1   0   1   1   1   1   0   1   0
168   0   0   0   0   0   1   0   0   1   0   0   0   0   0   0   1   0   0   0
169   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
170   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
171   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
172   0   1   1   1   1   1   1   1   1   0   1   1   1   1   1   1   0   1   1
173   0   0   0   0   1   1   0   0   1   0   0   0   0   0   0   1   0   0   0
174   0   1   0   0   1   1   1   1   1   0   1   0   1   1   1   1   0   1   0
175   0   1   1   0   1   1   1   1   1   0   1   0   1   1   1   1   0   1   0
176   0   0   0   0   0   1   0   0   1   0   0   0   0   0   0   1   0   0   0
177   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
178   0   1   0   0   1   1   0   1   1   0   1   0   1   1   1   1   0   1   0
179   0   1   0   0   1   1   0   0   1   0   0   0   1   1   0   1   0   0   0
180   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   1   0   0   0
181   1   1   1   1   1   1   1   1   1   0   1   1   1   1   1   1   0   1   1
182   0   1   0   0   1   1   0   1   1   0   0   0   1   1   1   1   0   0   0
183   0   1   1   1   1   1   1   1   1   0   1   0   1   1   1   1   0   1   1
184   0   1   0   0   1   1   0   0   1   0   0   0   0   1   0   1   0   0   0
185   0   1   0   0   1   1   0   0   1   0   0   0   0   0   0   1   0   0   0
186   0   1   0   0   1   1   0   1   1   0   0   0   1   1   0   1   0   0   0
187   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0
188   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0   1   1
189   0   1   0   0   1   1   0   1   1   0   1   0   1   1   1   1   0   0   0
190   0   1   1   1   1   1   1   1   1   0   1   0   1   1   1   1   0   1   0
191   0   1   0   0   1   1   0   1   1   0   0   0   1   1   1   1   0   0   0
192   0   1   1   1   1   1   1   1   1   0   1   0   1   1   1   1   0   1   1
193   0   1   0   0   1   1   0   1   1   0   1   0   1   1   1   1   0   0   0
194   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
195   0   1   0   0   1   1   0   0   1   0   0   0   0   1   0   1   0   0   0
196   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
197   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
198   0   1   0   0   1   1   0   0   1   0   0   0   0   1   0   1   0   0   0
199   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
200   0   1   1   1   1   1   1   1   1   0   1   0   1   1   1   1   0   1   1

:   191 192 193 194 195 196 197 198 199 200    :=
1     1   0   1   1   1   1   1   1   1   0
2     0   0   0   0   0   0   0   0   0   0
3     0   0   0   0   0   0   0   0   0   0
4     1   0   1   1   1   1   1   1   1   0
5     0   0   0   1   0   1   0   0   0   0
6     0   0   0   0   0   1   0   0   0   0
7     1   1   1   1   1   1   1   1   1   1
8     0   0   0   1   1   1   1   0   1   0
9     1   1   1   1   1   1   1   1   1   1
10    0   0   0   1   0   1   0   0   1   0
11    0   0   0   1   0   1   0   0   1   0
12    1   1   1   1   1   1   1   1   1   1
13    0   0   0   1   0   1   0   0   1   0
14    0   0   0   1   0   1   1   0   1   0
15    0   0   0   1   0   1   0   0   1   0
16    0   0   0   0   0   0   0   0   0   0
17    1   1   1   1   1   1   1   1   1   0
18    1   1   1   1   1   1   1   1   1   0
19    1   1   1   1   1   1   1   1   1   1
20    0   0   0   1   0   1   0   0   1   0
21    0   0   0   0   0   0   0   0   0   0
22    0   0   0   1   1   1   1   1   1   0
23    0   0   0   0   0   0   0   0   0   0
24    1   1   1   1   1   1   1   1   1   1
25    0   0   0   1   1   1   1   1   1   0
26    0   0   0   0   0   1   0   0   0   0
27    0   0   0   1   1   1   1   1   1   0
28    1   1   1   1   1   1   1   1   1   0
29    1   1   1   1   1   1   1   1   1   0
30    1   1   1   1   1   1   1   1   1   1
31    0   0   0   1   0   1   1   0   1   0
32    0   0   0   1   0   1   1   0   1   0
33    0   0   0   1   1   1   1   1   1   0
34    0   0   0   0   0   0   0   0   0   0
35    1   1   1   1   1   1   1   1   1   1
36    1   0   0   1   1   1   1   1   1   0
37    0   0   0   1   1   1   1   1   1   0
38    0   0   0   1   1   1   1   1   1   0
39    1   1   1   1   1   1   1   1   1   1
40    0   0   0   1   1   1   1   1   1   0
41    0   0   0   0   0   1   0   0   0   0
42    0   0   0   0   0   1   0   0   0   0
43    0   0   0   0   0   1   0   0   0   0
44    1   1   1   1   1   1   1   1   1   1
45    1   1   1   1   1   1   1   1   1   1
46    0   0   0   1   0   1   0   0   1   0
47    0   0   0   1   0   1   1   0   1   0
48    1   0   1   1   1   1   1   1   1   0
49    1   0   0   1   1   1   1   1   1   0
50    0   0   0   1   0   1   0   0   0   0
51    1   0   1   1   1   1   1   1   1   0
52    0   0   0   1   0   1   0   0   1   0
53    0   0   0   1   0   1   0   0   1   0
54    0   0   0   1   1   1   1   1   1   0
55    1   1   1   1   1   1   1   1   1   0
56    0   0   0   1   0   1   0   0   1   0
57    1   1   1   1   1   1   1   1   1   1
58    0   0   0   0   0   0   0   0   0   0
59    0   0   0   1   0   1   1   0   1   0
60    1   1   1   1   1   1   1   1   1   0
61    0   0   0   1   0   1   1   0   1   0
62    0   0   0   1   0   1   0   0   1   0
63    0   0   0   1   1   1   1   1   1   0
64    1   0   1   1   1   1   1   1   1   0
65    0   0   0   1   1   1   1   1   1   0
66    0   0   0   1   0   1   1   0   1   0
67    0   0   0   0   0   1   0   0   0   0
68    0   0   0   1   0   1   0   0   1   0
69    1   1   1   1   1   1   1   1   1   1
70    1   1   1   1   1   1   1   1   1   1
71    1   1   1   1   1   1   1   1   1   1
72    1   0   1   1   1   1   1   1   1   0
73    1   0   0   1   1   1   1   1   1   0
74    1   1   1   1   1   1   1   1   1   0
75    1   0   1   1   1   1   1   1   1   0
76    1   1   1   1   1   1   1   1   1   0
77    0   0   0   1   1   1   1   1   1   0
78    1   1   1   1   1   1   1   1   1   1
79    1   0   1   1   1   1   1   1   1   0
80    0   0   0   1   0   1   1   0   1   0
81    1   1   1   1   1   1   1   1   1   0
82    1   1   1   1   1   1   1   1   1   0
83    1   1   1   1   1   1   1   1   1   1
84    0   0   0   1   1   1   1   1   1   0
85    0   0   0   1   0   1   1   0   1   0
86    0   0   0   1   0   1   1   0   1   0
87    0   0   0   1   1   1   1   1   1   0
88    0   0   0   1   1   1   1   1   1   0
89    0   0   0   1   1   1   1   1   1   0
90    0   0   0   1   0   1   0   0   0   0
91    1   0   0   1   1   1   1   1   1   0
92    0   0   0   1   1   1   1   1   1   0
93    1   0   0   1   1   1   1   1   1   0
94    1   1   1   1   1   1   1   1   1   0
95    1   0   1   1   1   1   1   1   1   0
96    0   0   0   1   0   1   1   0   1   0
97    0   0   0   1   0   1   0   0   1   0
98    0   0   0   1   0   1   1   0   1   0
99    0   0   0   0   0   0   0   0   0   0
100   1   0   1   1   1   1   1   1   1   0
101   0   0   0   1   1   1   1   1   1   0
102   1   1   1   1   1   1   1   1   1   1
103   0   0   0   1   0   1   1   0   1   0
104   1   1   1   1   1   1   1   1   1   0
105   0   0   0   1   0   1   0   0   1   0
106   0   0   0   1   1   1   1   1   1   0
107   1   1   1   1   1   1   1   1   1   0
108   1   1   1   1   1   1   1   1   1   1
109   0   0   0   0   0   0   0   0   0   0
110   1   1   1   1   1   1   1   1   1   0
111   0   0   0   1   0   1   0   0   0   0
112   0   0   0   1   0   1   0   0   1   0
113   1   1   1   1   1   1   1   1   1   1
114   1   0   0   1   1   1   1   1   1   0
115   1   1   1   1   1   1   1   1   1   1
116   1   1   1   1   1   1   1   1   1   1
117   1   0   1   1   1   1   1   1   1   0
118   0   0   0   1   0   1   0   0   1   0
119   1   0   1   1   1   1   1   1   1   0
120   1   0   1   1   1   1   1   1   1   0
121   0   0   0   1   0   1   0   0   1   0
122   1   1   1   1   1   1   1   1   1   1
123   1   1   1   1   1   1   1   1   1   1
124   0   0   0   1   0   1   1   0   1   0
125   1   1   1   1   1   1   1   1   1   1
126   0   0   0   0   0   1   0   0   0   0
127   0   0   0   0   0   1   0   0   0   0
128   0   0   0   1   0   1   0   0   1   0
129   1   0   1   1   1   1   1   1   1   0
130   1   0   1   1   1   1   1   1   1   0
131   0   0   0   1   0   1   1   0   1   0
132   0   0   0   1   1   1   1   1   1   0
133   1   0   1   1   1   1   1   1   1   0
134   0   0   0   1   0   1   1   0   1   0
135   0   0   0   1   0   1   0   0   1   0
136   1   0   0   1   1   1   1   1   1   0
137   0   0   0   1   1   1   1   1   1   0
138   0   0   0   1   0   1   0   0   1   0
139   0   0   0   1   0   1   1   0   1   0
140   1   1   1   1   1   1   1   1   1   1
141   0   0   0   1   0   1   1   0   1   0
142   0   0   0   1   0   1   0   0   0   0
143   1   0   0   1   1   1   1   1   1   0
144   0   0   0   1   1   1   1   1   1   0
145   1   1   1   1   1   1   1   1   1   1
146   0   0   0   0   0   0   0   0   0   0
147   1   1   1   1   1   1   1   1   1   0
148   0   0   0   0   0   1   0   0   0   0
149   0   0   0   0   0   0   0   0   0   0
150   1   0   1   1   1   1   1   1   1   0
151   0   0   0   0   0   1   0   0   0   0
152   1   0   1   1   1   1   1   1   1   0
153   0   0   0   0   0   1   0   0   0   0
154   0   0   0   1   0   1   0   0   1   0
155   0   0   0   1   1   1   1   0   1   0
156   0   0   0   1   0   1   0   0   0   0
157   1   0   0   1   1   1   1   1   1   0
158   0   0   0   1   0   1   1   0   1   0
159   0   0   0   1   1   1   1   0   1   0
160   1   0   0   1   1   1   1   1   1   0
161   1   0   0   1   1   1   1   1   1   0
162   1   0   1   1   1   1   1   1   1   0
163   1   0   1   1   1   1   1   1   1   0
164   0   0   0   1   1   1   1   1   1   0
165   1   1   1   1   1   1   1   1   1   1
166   1   0   0   1   1   1   1   1   1   0
167   1   0   1   1   1   1   1   1   1   0
168   0   0   0   1   0   1   1   0   1   0
169   1   1   1   1   1   1   1   1   1   1
170   0   0   0   1   0   1   0   0   1   0
171   0   0   0   1   0   1   0   0   1   0
172   1   1   1   1   1   1   1   1   1   1
173   0   0   0   1   0   1   1   0   1   0
174   1   0   1   1   1   1   1   1   1   0
175   1   0   1   1   1   1   1   1   1   0
176   0   0   0   1   0   1   1   0   1   0
177   0   0   0   1   0   1   1   0   1   0
178   1   0   1   1   1   1   1   1   1   0
179   0   0   0   1   1   1   1   1   1   0
180   0   0   0   1   0   1   1   0   1   0
181   1   1   1   1   1   1   1   1   1   1
182   1   0   0   1   1   1   1   1   1   0
183   1   1   1   1   1   1   1   1   1   1
184   0   0   0   1   1   1   1   1   1   0
185   0   0   0   1   0   1   1   0   1   0
186   0   0   0   1   1   1   1   1   1   0
187   0   0   0   1   0   1   1   0   1   0
188   1   1   1   1   1   1   1   1   1   1
189   1   0   1   1   1   1   1   1   1   0
190   1   0   1   1   1   1   1   1   1   0
191   0   0   0   1   1   1   1   1   1   0
192   1   0   1   1   1   1   1   1   1   0
193   1   0   0   1   1   1   1   1   1   0
194   0   0   0   0   0   1   0   0   0   0
195   0   0   0   1   0   1   1   0   1   0
196   0   0   0   0   0   0   0   0   0   0
197   0   0   0   1   0   1   0   0   1   0
198   0   0   0   1   1   1   1   0   1   0
199   0   0   0   1   0   1   0   0   0   0
200   1   1   1   1   1   1   1   1   1   0
;

